customer_id,email,first_name,last_name,phone,status,created_at
1380,sofÃ­a.flores.1380@example.com,SofÃ­a,Flores,+54 9 11 2817-2734,A,2025-05-15 14:11:42
1381,franco.molina.1381@example.com,Franco,Molina,+54 9 11 2669-1687,A,2025-05-02 12:26:57
1382,olivia.fernÃ¡ndez.1382@example.com,Olivia,FernÃ¡ndez,+54 9 11 4365-6925,A,2024-01-10 17:58:07
1383,mateo.sÃ¡nchez.1383@example.com,Mateo,SÃ¡nchez,+54 9 11 9288-9165,A,2025-03-06 01:07:18
1384,marÃ­a.lÃ³pez.1384@example.com,MarÃ­a,LÃ³pez,+54 9 11 3257-3014,A,2025-01-17 14:41:14
1385,valentina.flores.1385@example.com,Valentina,Flores,+54 9 11 1107-5019,A,2025-09-25 03:20:15
1386,felipe.romero.1386@example.com,Felipe,Romero,+54 9 11 2396-5358,A,2024-04-12 17:33:43
1387,santiago.ruiz.1387@example.com,Santiago,Ruiz,+54 9 11 5021-3483,A,2024-06-09 02:52:49
1388,olivia.ruiz.1388@example.com,Olivia,Ruiz,+54 9 11 8025-7773,A,2025-05-06 10:45:54
1389,joaquÃ­n.flores.1389@example.com,JoaquÃ­n,Flores,+54 9 11 6927-1487,A,2025-09-11 07:35:37
1390,martina.lÃ³pez.1390@example.com,Martina,LÃ³pez,+54 9 11 9476-2140,A,2025-04-23 04:40:16
1391,juan.romero.1391@example.com,Juan,Romero,+54 9 11 3692-8111,A,2024-05-04 12:22:57
1392,sofÃ­a.torres.1392@example.com,SofÃ­a,Torres,+54 9 11 3473-1947,A,2025-04-14 16:22:18
1393,olivia.sÃ¡nchez.1393@example.com,Olivia,SÃ¡nchez,+54 9 11 5986-6139,A,2024-07-24 16:25:02
1394,santiago.gonzÃ¡lez.1394@example.com,Santiago,GonzÃ¡lez,+54 9 11 9647-3406,A,2025-06-06 08:27:49
1395,isabella.flores.1395@example.com,Isabella,Flores,+54 9 11 9919-8244,A,2025-01-15 02:46:51
1396,santiago.torres.1396@example.com,Santiago,Torres,+54 9 11 5940-2380,A,2025-04-27 06:30:35
1397,sofÃ­a.silva.1397@example.com,SofÃ­a,Silva,+54 9 11 3064-9527,A,2024-05-19 19:24:00
1398,lucas.sÃ¡nchez.1398@example.com,Lucas,SÃ¡nchez,+54 9 11 6115-9541,A,2024-02-16 00:18:00
1399,camila.martÃ­nez.1399@example.com,Camila,MartÃ­nez,+54 9 11 9846-5238,A,2023-09-21 04:36:46
1400,tomÃ¡s.sÃ¡nchez.1400@example.com,TomÃ¡s,SÃ¡nchez,+54 9 11 9278-2809,A,2025-03-20 07:06:50
1401,sofÃ­a.Ã¡lvarez.1401@example.com,SofÃ­a,Ãlvarez,+54 9 11 6807-3028,A,2024-03-22 18:12:40
1402,sofÃ­a.fernÃ¡ndez.1402@example.com,SofÃ­a,FernÃ¡ndez,+54 9 11 1085-8424,A,2024-08-16 13:03:42
1403,camila.gÃ³mez.1403@example.com,Camila,GÃ³mez,+54 9 11 9737-4831,A,2025-05-20 13:30:44
1404,santiago.sÃ¡nchez.1404@example.com,Santiago,SÃ¡nchez,+54 9 11 3293-7187,A,2024-04-11 00:07:33
1405,olivia.gÃ³mez.1405@example.com,Olivia,GÃ³mez,+54 9 11 4154-6919,A,2023-11-23 17:34:19
1406,martina.fernÃ¡ndez.1406@example.com,Martina,FernÃ¡ndez,+54 9 11 7751-2342,A,2023-12-25 19:57:02
1407,juan.rodrÃ­guez.1407@example.com,Juan,RodrÃ­guez,+54 9 11 8802-4519,A,2024-07-29 00:27:45
1408,martina.garcÃ­a.1408@example.com,Martina,GarcÃ­a,+54 9 11 7598-9502,A,2024-06-15 20:08:35
1409,isabella.dÃ­az.1409@example.com,Isabella,DÃ­az,+54 9 11 7937-8210,A,2024-11-29 20:12:42
1410,felipe.ruiz.1410@example.com,Felipe,Ruiz,+54 9 11 9286-3082,A,2025-06-03 20:57:56
1411,felipe.flores.1411@example.com,Felipe,Flores,+54 9 11 9408-9669,I,2023-12-12 11:54:52
1412,marÃ­a.pÃ©rez.1412@example.com,MarÃ­a,PÃ©rez,+54 9 11 3569-7051,A,2024-08-21 17:52:29
1413,marÃ­a.molina.1413@example.com,MarÃ­a,Molina,+54 9 11 2980-7055,A,2025-06-26 00:21:19
1414,lara.sÃ¡nchez.1414@example.com,Lara,SÃ¡nchez,+54 9 11 2929-7086,A,2023-10-04 06:54:48
1415,benjamÃ­n.Ã¡lvarez.1415@example.com,BenjamÃ­n,Ãlvarez,+54 9 11 1458-3340,A,2024-04-25 13:10:39
1416,lucÃ­a.rojas.1416@example.com,LucÃ­a,Rojas,+54 9 11 5999-5644,A,2024-07-26 14:07:11
1417,valentina.martÃ­nez.1417@example.com,Valentina,MartÃ­nez,+54 9 11 1034-3004,A,2025-05-31 05:35:52
1418,lucas.Ã¡lvarez.1418@example.com,Lucas,Ãlvarez,+54 9 11 7841-8883,A,2023-10-25 11:29:39
1419,lara.sÃ¡nchez.1419@example.com,Lara,SÃ¡nchez,+54 9 11 6534-7181,A,2024-11-15 10:36:17
1420,felipe.molina.1420@example.com,Felipe,Molina,+54 9 11 9270-8551,A,2023-12-15 03:45:01
1421,martina.flores.1421@example.com,Martina,Flores,+54 9 11 6328-2463,A,2023-12-27 17:14:12
1422,franco.molina.1422@example.com,Franco,Molina,+54 9 11 7478-6554,A,2024-07-17 04:01:31
1423,lucas.rodrÃ­guez.1423@example.com,Lucas,RodrÃ­guez,+54 9 11 8259-5544,A,2025-09-16 03:53:46
1424,juan.martÃ­nez.1424@example.com,Juan,MartÃ­nez,+54 9 11 6060-3028,A,2025-03-05 07:19:27
1425,lucas.garcÃ­a.1425@example.com,Lucas,GarcÃ­a,+54 9 11 9877-1866,I,2024-01-30 11:05:39
1426,lara.medina.1426@example.com,Lara,Medina,+54 9 11 9235-1305,A,2024-01-28 02:35:41
1427,marÃ­a.silva.1427@example.com,MarÃ­a,Silva,+54 9 11 5504-4371,I,2024-01-20 14:39:35
1428,tomÃ¡s.rojas.1428@example.com,TomÃ¡s,Rojas,+54 9 11 9741-6249,A,2024-08-13 01:02:15
1429,isabella.rojas.1429@example.com,Isabella,Rojas,+54 9 11 1381-6569,A,2023-10-07 22:33:21
1430,joaquÃ­n.martÃ­nez.1430@example.com,JoaquÃ­n,MartÃ­nez,+54 9 11 9649-6199,A,2024-07-21 06:58:32
1431,isabella.dÃ­az.1431@example.com,Isabella,DÃ­az,+54 9 11 2627-9876,A,2023-11-12 16:49:50
1432,mateo.sÃ¡nchez.1432@example.com,Mateo,SÃ¡nchez,+54 9 11 2468-3526,A,2023-12-23 20:59:35
1433,benjamÃ­n.ruiz.1433@example.com,BenjamÃ­n,Ruiz,+54 9 11 6329-3973,A,2025-02-11 02:10:50
1434,alex.rodrÃ­guez.1434@example.com,Alex,RodrÃ­guez,+54 9 11 6243-3334,A,2024-04-21 11:34:34
1435,joaquÃ­n.romero.1435@example.com,JoaquÃ­n,Romero,+54 9 11 2981-1849,A,2024-03-21 08:14:37
1436,valentina.gÃ³mez.1436@example.com,Valentina,GÃ³mez,+54 9 11 4874-9076,A,2025-04-09 04:47:20
1437,olivia.medina.1437@example.com,Olivia,Medina,+54 9 11 5412-1993,A,2024-06-28 01:49:39
1438,camila.flores.1438@example.com,Camila,Flores,+54 9 11 8932-1473,A,2024-11-05 14:55:27
1439,joaquÃ­n.gÃ³mez.1439@example.com,JoaquÃ­n,GÃ³mez,+54 9 11 5409-2663,A,2025-08-12 17:15:24
1440,tomÃ¡s.silva.1440@example.com,TomÃ¡s,Silva,+54 9 11 5990-7664,A,2025-01-21 01:47:21
1441,martina.garcÃ­a.1441@example.com,Martina,GarcÃ­a,+54 9 11 4333-3332,A,2025-06-21 07:45:45
1442,santiago.silva.1442@example.com,Santiago,Silva,+54 9 11 9806-7942,A,2024-01-11 15:15:27
1443,lucas.flores.1443@example.com,Lucas,Flores,+54 9 11 8612-5739,A,2023-10-05 11:03:39
1444,mateo.gonzÃ¡lez.1444@example.com,Mateo,GonzÃ¡lez,+54 9 11 8900-5477,A,2023-10-19 17:44:37
1445,franco.dÃ­az.1445@example.com,Franco,DÃ­az,+54 9 11 6757-4485,A,2025-06-16 01:11:07
1446,lara.medina.1446@example.com,Lara,Medina,+54 9 11 9750-2145,A,2024-04-08 12:01:21
1447,benjamÃ­n.garcÃ­a.1447@example.com,BenjamÃ­n,GarcÃ­a,+54 9 11 3288-5578,A,2024-07-06 01:01:02
1448,joaquÃ­n.pÃ©rez.1448@example.com,JoaquÃ­n,PÃ©rez,+54 9 11 6215-6613,A,2024-12-20 03:31:31
1449,emma.flores.1449@example.com,Emma,Flores,+54 9 11 6269-6597,A,2024-04-02 01:20:01
1450,valentina.flores.1450@example.com,Valentina,Flores,+54 9 11 1260-3190,A,2025-09-16 20:55:09
1451,alex.molina.1451@example.com,Alex,Molina,+54 9 11 1156-3843,A,2024-09-07 03:08:36
1452,joaquÃ­n.silva.1452@example.com,JoaquÃ­n,Silva,+54 9 11 9011-7435,A,2025-07-29 09:00:30
1453,lucas.garcÃ­a.1453@example.com,Lucas,GarcÃ­a,+54 9 11 2270-9825,A,2025-05-06 12:25:59
1454,alex.flores.1454@example.com,Alex,Flores,+54 9 11 7166-6864,A,2025-02-06 03:34:19
1455,isabella.martÃ­nez.1455@example.com,Isabella,MartÃ­nez,+54 9 11 1138-3044,A,2025-06-15 18:48:40
1456,martina.Ã¡lvarez.1456@example.com,Martina,Ãlvarez,+54 9 11 1153-4629,A,2025-08-30 04:55:29
1457,alex.dÃ­az.1457@example.com,Alex,DÃ­az,+54 9 11 6862-4137,A,2025-02-12 14:27:09
1458,juan.molina.1458@example.com,Juan,Molina,+54 9 11 4623-4838,A,2024-12-31 15:15:15
1459,felipe.Ã¡lvarez.1459@example.com,Felipe,Ãlvarez,+54 9 11 4425-1116,A,2023-10-01 13:55:40
1460,valentina.torres.1460@example.com,Valentina,Torres,+54 9 11 9197-9093,A,2023-11-28 04:11:35
1461,mateo.silva.1461@example.com,Mateo,Silva,+54 9 11 3875-2070,A,2024-01-31 12:08:21
1462,lara.lÃ³pez.1462@example.com,Lara,LÃ³pez,+54 9 11 5253-4734,A,2025-04-04 09:57:10
1463,olivia.dÃ­az.1463@example.com,Olivia,DÃ­az,+54 9 11 1378-9731,A,2024-01-30 00:22:19
1464,franco.dÃ­az.1464@example.com,Franco,DÃ­az,+54 9 11 8437-1032,A,2025-02-12 16:48:05
1465,joaquÃ­n.rodrÃ­guez.1465@example.com,JoaquÃ­n,RodrÃ­guez,+54 9 11 8086-7666,A,2025-06-27 05:06:01
1466,emma.fernÃ¡ndez.1466@example.com,Emma,FernÃ¡ndez,+54 9 11 9119-6922,A,2025-02-12 07:21:09
1467,olivia.rodrÃ­guez.1467@example.com,Olivia,RodrÃ­guez,+54 9 11 1769-5553,A,2025-07-20 11:16:17
1468,joaquÃ­n.silva.1468@example.com,JoaquÃ­n,Silva,+54 9 11 7420-4188,A,2024-08-16 15:23:05
1469,camila.garcÃ­a.1469@example.com,Camila,GarcÃ­a,+54 9 11 1415-4696,A,2025-07-17 14:13:27
1470,joaquÃ­n.garcÃ­a.1470@example.com,JoaquÃ­n,GarcÃ­a,+54 9 11 3694-6394,A,2025-08-15 06:01:47
1471,benjamÃ­n.garcÃ­a.1471@example.com,BenjamÃ­n,GarcÃ­a,+54 9 11 1456-8863,A,2025-01-01 05:23:12
1472,joaquÃ­n.gonzÃ¡lez.1472@example.com,JoaquÃ­n,GonzÃ¡lez,+54 9 11 6477-5102,A,2024-12-06 05:34:26
1473,tomÃ¡s.fernÃ¡ndez.1473@example.com,TomÃ¡s,FernÃ¡ndez,+54 9 11 6583-1891,A,2024-09-04 20:06:22
1474,camila.medina.1474@example.com,Camila,Medina,+54 9 11 2194-8184,A,2025-05-11 19:18:15
1475,marÃ­a.flores.1475@example.com,MarÃ­a,Flores,+54 9 11 1994-1546,A,2024-11-25 16:07:14
1476,isabella.romero.1476@example.com,Isabella,Romero,+54 9 11 2065-3089,A,2025-07-25 08:21:48
1477,sofÃ­a.flores.1477@example.com,SofÃ­a,Flores,+54 9 11 8075-2077,A,2023-10-15 13:20:16
1478,marÃ­a.rodrÃ­guez.1478@example.com,MarÃ­a,RodrÃ­guez,+54 9 11 7249-7581,A,2024-11-10 09:19:32
1479,marÃ­a.molina.1479@example.com,MarÃ­a,Molina,+54 9 11 1173-8428,A,2025-04-09 01:36:46
1480,isabella.flores.1480@example.com,Isabella,Flores,+54 9 11 2659-6564,A,2025-05-12 14:56:38
1481,alex.flores.1481@example.com,Alex,Flores,+54 9 11 4153-2769,A,2024-10-08 17:32:49
1482,marÃ­a.gonzÃ¡lez.1482@example.com,MarÃ­a,GonzÃ¡lez,+54 9 11 4172-3064,A,2024-12-08 06:52:05
1483,olivia.dÃ­az.1483@example.com,Olivia,DÃ­az,+54 9 11 8284-4046,A,2024-06-05 00:58:20
1484,tomÃ¡s.lÃ³pez.1484@example.com,TomÃ¡s,LÃ³pez,+54 9 11 3091-6106,A,2025-05-14 01:38:01
1485,lara.ruiz.1485@example.com,Lara,Ruiz,+54 9 11 6861-6098,I,2024-10-05 13:21:25
1486,lara.silva.1486@example.com,Lara,Silva,+54 9 11 8692-6057,A,2025-04-27 08:17:13
1487,franco.romero.1487@example.com,Franco,Romero,+54 9 11 1132-9481,A,2024-04-16 01:49:30
1488,lara.lÃ³pez.1488@example.com,Lara,LÃ³pez,+54 9 11 1894-7915,A,2023-10-17 12:28:42
1489,santiago.pÃ©rez.1489@example.com,Santiago,PÃ©rez,+54 9 11 4297-2120,A,2025-09-30 11:28:48
1490,camila.pÃ©rez.1490@example.com,Camila,PÃ©rez,+54 9 11 8657-6425,A,2025-02-02 17:48:55
1491,lara.rojas.1491@example.com,Lara,Rojas,+54 9 11 5909-7859,A,2025-09-20 00:49:50
1492,camila.martÃ­nez.1492@example.com,Camila,MartÃ­nez,+54 9 11 1691-9125,A,2023-11-23 10:30:23
1493,tomÃ¡s.gonzÃ¡lez.1493@example.com,TomÃ¡s,GonzÃ¡lez,+54 9 11 4772-8643,A,2025-01-11 03:28:51
1494,franco.pÃ©rez.1494@example.com,Franco,PÃ©rez,+54 9 11 6431-7158,A,2024-03-06 15:38:16
1495,valentina.torres.1495@example.com,Valentina,Torres,+54 9 11 1110-6944,A,2024-01-24 02:33:59
1496,alex.garcÃ­a.1496@example.com,Alex,GarcÃ­a,+54 9 11 2887-3333,A,2024-06-06 23:29:27
1497,benjamÃ­n.flores.1497@example.com,BenjamÃ­n,Flores,+54 9 11 6896-1719,A,2024-01-31 23:56:34
1498,alex.pÃ©rez.1498@example.com,Alex,PÃ©rez,+54 9 11 4587-5292,A,2024-02-03 15:43:30
1499,mateo.romero.1499@example.com,Mateo,Romero,+54 9 11 3925-4211,A,2025-06-22 07:10:56
1500,alex.martÃ­nez.1500@example.com,Alex,MartÃ­nez,+54 9 11 2657-1343,A,2025-06-18 16:26:54
